cluster,start,end,length,label
step_cluster_1,190,324,135,step
step_cluster_1,380,522,143,step
step_cluster_1,593,702,110,step
step_cluster_1,815,909,95,step
step_cluster_1,1013,1129,117,step
step_cluster_1,1226,1295,70,step
step_cluster_1,1392,1491,100,step
step_cluster_1,1761,1855,95,step
step_cluster_1,1934,2037,104,step
step_cluster_1,2107,2221,115,step
step_cluster_1,2284,2393,110,step
step_cluster_1,2483,2584,102,step
step_cluster_1,2696,2800,105,step
step_cluster_1,2900,2984,85,step
step_cluster_1,3075,3164,90,step
step_cluster_1,3266,3385,120,step
step_cluster_1,3498,3592,95,step
step_cluster_1,3667,3794,128,step
step_cluster_1,3859,3978,120,step
step_cluster_10,1613,1778,166,step
step_cluster_10,1854,2057,204,step
step_cluster_10,2129,2324,196,step
step_cluster_10,2420,2536,117,step
step_cluster_10,2692,2822,131,step
step_cluster_10,2967,3086,120,step
step_cluster_10,3217,3413,197,step
step_cluster_10,3516,3644,129,step
step_cluster_10,3815,3934,120,step
step_cluster_10,4096,4229,134,step
step_cluster_10,4321,4461,141,step
step_cluster_10,4624,4772,149,step
step_cluster_10,4910,5029,120,step
step_cluster_10,5188,5320,133,step
step_cluster_10,5448,5594,147,step
step_cluster_10,5737,5842,106,step
step_cluster_10,5978,6116,139,step
step_cluster_10,6250,6406,157,step
step_cluster_10,6555,6689,135,step
step_cluster_10,6822,6950,129,step
step_cluster_10,7111,7241,131,step
step_cluster_11,772,901,130,step
step_cluster_11,978,1098,121,step
step_cluster_11,1230,1340,111,step
step_cluster_11,1480,1609,130,step
step_cluster_11,1769,1895,127,step
step_cluster_11,2047,2190,144,step
step_cluster_11,2359,2472,114,step
step_cluster_11,2628,2746,119,step
step_cluster_11,2920,3062,143,step
step_cluster_11,3251,3377,127,step
step_cluster_11,3570,3687,118,step
step_cluster_11,3841,3960,120,step
step_cluster_11,4114,4227,114,step
step_cluster_11,4388,4529,142,step
step_cluster_11,4699,4843,145,step
step_cluster_11,4967,5098,132,step
step_cluster_11,5220,5359,140,step
step_cluster_11,5474,5617,144,step
step_cluster_11,5728,5874,147,step
step_cluster_11,6006,6118,113,step
step_cluster_11,6305,6447,143,step
step_cluster_12,1423,1584,162,step
step_cluster_12,1648,1790,143,step
step_cluster_12,1901,2039,139,step
step_cluster_12,2149,2318,170,step
step_cluster_12,2418,2553,136,step
step_cluster_12,2669,2829,161,step
step_cluster_12,2935,3045,111,step
step_cluster_12,3225,3351,127,step
step_cluster_12,3481,3608,128,step
step_cluster_12,3734,3849,116,step
step_cluster_12,4006,4131,126,step
step_cluster_12,4252,4367,116,step
step_cluster_12,4521,4644,124,step
step_cluster_12,4777,4933,157,step
step_cluster_12,5079,5199,121,step
step_cluster_12,5382,5487,106,step
step_cluster_12,5669,5782,114,step
step_cluster_12,5927,6052,126,step
step_cluster_12,6201,6306,106,step
step_cluster_12,6503,6607,105,step
step_cluster_12,6746,6841,96,step
step_cluster_12,6968,7188,221,step
step_cluster_13,704,919,216,step
step_cluster_13,997,1159,163,step
step_cluster_13,1285,1423,139,step
step_cluster_13,1547,1677,131,step
step_cluster_13,1856,1980,125,step
