file_name,start_sample,end_sample
cut_sample_1.wav,12972,25220
cut_sample_1.wav,93127,101166
cut_sample_1.wav,145910,156645
cut_sample_1.wav,187191,218109
cut_sample_1.wav,292708,301253
cut_sample_1.wav,387978,399165
cut_sample_1.wav,410163,422094
cut_sample_10.wav,24314,54259
cut_sample_10.wav,85472,110363
cut_sample_10.wav,157190,175045
cut_sample_10.wav,206464,225579
cut_sample_10.wav,251788,268387
cut_sample_10.wav,291657,309166
cut_sample_10.wav,333069,356548
cut_sample_10.wav,381353,402621
cut_sample_10.wav,427529,445732
cut_sample_10.wav,471554,487126
cut_sample_10.wav,513852,524561
cut_sample_10.wav,638194,659732
cut_sample_10.wav,705464,729668
cut_sample_11.wav,54741,76974
cut_sample_11.wav,96862,118607
cut_sample_11.wav,140980,161619
cut_sample_11.wav,187439,212318
cut_sample_11.wav,252144,275724
cut_sample_11.wav,295633,323039
cut_sample_11.wav,347544,368876
cut_sample_11.wav,396602,420752
cut_sample_11.wav,461438,480281
cut_sample_11.wav,499286,514053
cut_sample_11.wav,536411,555072
cut_sample_11.wav,576082,593176
cut_sample_11.wav,625257,652960
cut_sample_11.wav,671040,697316
cut_sample_11.wav,718099,742810
cut_sample_11.wav,764786,788869
cut_sample_11.wav,823698,844304
cut_sample_11.wav,865154,891597
cut_sample_11.wav,916376,936135
cut_sample_11.wav,955370,972103
cut_sample_11.wav,1003724,1023967
cut_sample_11.wav,1045176,1074638
cut_sample_11.wav,1093679,1113754
cut_sample_11.wav,1139466,1162183
cut_sample_11.wav,1191734,1216699
cut_sample_11.wav,1244878,1265614
cut_sample_11.wav,1288128,1303094
cut_sample_11.wav,1325414,1357369
cut_sample_11.wav,1394452,1426057
cut_sample_11.wav,1450525,1486250
cut_sample_11.wav,1510035,1537414
cut_sample_11.wav,1561464,1579306
cut_sample_11.wav,1603639,1629578
cut_sample_11.wav,1653905,1672362
cut_sample_11.wav,1695572,1708058
cut_sample_11.wav,1730410,1744806
cut_sample_11.wav,1766851,1784749
cut_sample_11.wav,1807904,1834701
cut_sample_11.wav,1858316,1884075
cut_sample_11.wav,1920790,1946675
cut_sample_11.wav,1973246,1991593
cut_sample_11.wav,2014930,2043746
cut_sample_11.wav,2067862,2097560
cut_sample_11.wav,2121919,2137861
cut_sample_11.wav,2160932,2185123
cut_sample_11.wav,2207242,2226137
cut_sample_12.wav,20413,30044
cut_sample_12.wav,99491,109891
cut_sample_12.wav,178703,191917
cut_sample_12.wav,261004,269057
cut_sample_12.wav,351592,373813
cut_sample_12.wav,397136,425395
cut_sample_12.wav,458269,476587
cut_sample_12.wav,501993,526548
cut_sample_12.wav,551360,572717
